County_City,Township,TownshipCode
臺北市,松山區,0101
臺北市,大安區,0102
臺北市,大同區,0109
臺北市,中山區,0110
臺北市,內湖區,0111
臺北市,南港區,0112
臺北市,士林區,0115
臺北市,北投區,0116
臺北市,信義區,0117
臺北市,中正區,0118
臺北市,萬華區,0119
臺北市,文山區,0120
臺中市,豐原區,0301
臺中市,東勢區,0302
臺中市,大甲區,0303
臺中市,清水區,0304
臺中市,沙鹿區,0305
臺中市,梧棲區,0306
臺中市,后里區,0307
臺中市,神岡區,0308
臺中市,潭子區,0309
臺中市,大雅區,0310
臺中市,新社區,0311
臺中市,石岡區,0312
臺中市,外埔區,0313
臺中市,大安區,0314
臺中市,烏日區,0315
臺中市,大肚區,0316
臺中市,龍井區,0317
臺中市,霧峰區,0318
臺中市,太平區,0319
臺中市,大里區,0320
臺中市,和平區,0321
臺中市,中區,0322
臺中市,東區,0323
臺中市,西區,0324
臺中市,南區,0325
臺中市,北區,0326
臺中市,西屯區,0327
臺中市,南屯區,0328
臺中市,北屯區,0329
臺南市,新營區,0501
臺南市,鹽水區,0502
臺南市,白河區,0503
臺南市,麻豆區,0504
臺南市,佳里區,0505
臺南市,新化區,0506
臺南市,善化區,0507
臺南市,學甲區,0508
臺南市,柳營區,0509
臺南市,後壁區,0510
臺南市,東山區,0511
臺南市,下營區,0512
臺南市,六甲區,0513
臺南市,官田區,0514
臺南市,大內區,0515
臺南市,西港區,0516
臺南市,七股區,0517
臺南市,將軍區,0518
臺南市,北門區,0519
臺南市,新市區,0520
臺南市,安定區,0521
臺南市,山上區,0522
臺南市,玉井區,0523
臺南市,楠西區,0524
臺南市,南化區,0525
臺南市,左鎮區,0526
臺南市,仁德區,0527
臺南市,歸仁區,0528
臺南市,關廟區,0529
臺南市,龍崎區,0530
臺南市,永康區,0531
臺南市,東區,0532
臺南市,南區,0533
臺南市,中西區,0534
臺南市,北區,0535
臺南市,安南區,0537
臺南市,安平區,0538
高雄市,鳳山區,0701
高雄市,岡山區,0702
高雄市,旗山區,0703
高雄市,美濃區,0704
高雄市,林園區,0705
高雄市,大寮區,0706
高雄市,大樹區,0707
高雄市,仁武區,0708
高雄市,大社區,0709
高雄市,鳥松區,0710
